TIMESTAMP;TASK_INSTANCE_ID;NAME;ORDER_NUM;ELAPSED_TIME
54:29,9;1;bottom;1;
54:32,9;1;piston;2;3012
54:38,0;1;small_spring;3;5045
54:41,6;1;cap;4;3626
55:13,0;1;hex_screw_1;5;31337
55:29,6;1;hex_screw_2;6;16681
55:44,8;1;valve;7;15121
55:52,2;1;top;8;7420
55:55,8;1;hex_piston;9;3581
56:03,9;1;large_spring;10;8159
57:13,9;1;screw_1;11;69992
57:31,1;1;scew_2;12;17180
57:43,4;1;scew_3;13;12297
57:56,6;1;scew_4;14;13262
58:10,8;1;ring;15;14111
58:20,9;1;dummy_piston;16;10159
58:49,7;2;bottom;1;
58:53,5;2;piston;2;3792
59:00,5;2;small_spring;3;6999
59:00,5;2;cap;4;69
59:16,0;2;hex_screw_1;5;15431
59:40,3;2;hex_screw_2;6;24290
00:02,1;2;valve;7;21884
00:11,8;2;top;8;9621
00:15,1;2;hex_piston;9;3283
00:21,3;2;large_spring;10;6279
00:33,1;2;screw_1;11;11758
00:48,8;2;scew_2;12;15666
01:00,0;2;scew_3;13;11203
01:09,8;2;scew_4;14;9862
01:24,1;2;ring;15;14295
01:35,6;2;dummy_piston;16;11513
01:56,7;3;bottom;1;
01:59,2;3;piston;2;2549
02:11,7;3;small_spring;3;12494
02:15,7;3;cap;4;4021
02:26,7;3;hex_screw_1;5;11011
02:42,5;3;hex_screw_2;6;15763
02:53,7;3;valve;7;11186
02:59,3;3;top;8;5646
03:02,3;3;hex_piston;9;2978
03:08,2;3;large_spring;10;5894
03:18,3;3;screw_1;11;10137
03:47,6;3;scew_2;12;29283
04:04,9;3;scew_3;13;17309
04:19,0;3;scew_4;14;14113
04:25,9;3;ring;15;6828
04:45,5;3;dummy_piston;16;19607
05:09,5;4;bottom;1;
05:14,4;4;piston;2;4886
05:17,9;4;small_spring;3;3547
05:18,0;4;cap;4;82
05:33,6;4;hex_screw_1;5;15574
05:46,2;4;hex_screw_2;6;12623
06:00,8;4;valve;7;14567
06:13,3;4;top;8;12492
06:16,8;4;hex_piston;9;3485
06:22,2;4;large_spring;10;5401
06:26,6;4;screw_1;11;4465
06:48,7;4;scew_2;12;22074
06:59,5;4;scew_3;13;10844
07:09,6;4;scew_4;14;10101
07:24,2;4;ring;15;14526
07:32,8;4;dummy_piston;16;8590
07:50,5;5;bottom;1;
07:53,0;5;piston;2;2531
07:57,6;5;small_spring;3;4609
08:08,4;5;cap;4;10828
08:23,3;5;hex_screw_1;5;14835
08:59,9;5;hex_screw_2;6;36584
09:14,3;5;valve;7;14397
09:19,6;5;top;8;5319
09:22,5;5;hex_piston;9;2882
09:27,2;5;large_spring;10;4761
09:40,3;5;screw_1;11;13103
09:57,8;5;scew_2;12;17478
10:10,6;5;scew_3;13;12832
10:21,2;5;scew_4;14;10584
10:32,6;5;ring;15;11354
10:39,9;5;dummy_piston;16;7346
11:05,3;6;bottom;1;
11:07,3;6;piston;2;2025
11:11,6;6;small_spring;3;4258
11:14,8;6;cap;4;3257
11:25,1;6;hex_screw_1;5;10220
11:37,7;6;hex_screw_2;6;12611
11:57,0;6;valve;7;19304
12:03,2;6;top;8;6197
12:06,2;6;hex_piston;9;3074
12:11,0;6;large_spring;10;4723
12:21,9;6;screw_1;11;10949
12:41,7;6;scew_2;12;19819
12:53,5;6;scew_3;13;11748
13:03,4;6;scew_4;14;9915
13:15,3;6;ring;15;11895
13:25,1;6;dummy_piston;16;9784
13:55,1;7;bottom;1;
13:57,1;7;piston;2;2040
14:01,7;7;small_spring;3;4613
14:05,0;7;cap;4;3220
14:16,9;7;hex_screw_1;5;11907
14:36,4;7;hex_screw_2;6;19500
14:54,8;7;valve;7;18453
15:00,8;7;top;8;5954
15:03,8;7;hex_piston;9;2988
15:08,6;7;large_spring;10;4848
15:26,4;7;screw_1;11;17824
15:49,8;7;scew_2;12;23399
16:08,0;7;scew_3;13;18163
16:19,3;7;scew_4;14;11333
16:31,1;7;ring;15;11756
16:41,6;7;dummy_piston;16;10529
17:11,5;8;bottom;1;
17:13,7;8;piston;2;2243
17:18,1;8;small_spring;3;4347
17:18,2;8;cap;4;109
17:41,1;8;hex_screw_1;5;22952
18:06,9;8;hex_screw_2;6;25773
18:21,1;8;valve;7;14207
18:28,8;8;top;8;7705
18:32,6;8;hex_piston;9;3757
18:40,6;8;large_spring;10;8035
18:46,0;8;screw_1;11;5436
19:07,1;8;scew_2;12;21060
19:17,8;8;scew_3;13;10672
19:29,1;8;scew_4;14;11354
19:40,4;8;ring;15;11228
19:53,4;8;dummy_piston;16;13064
20:09,5;9;bottom;1;
20:13,2;9;piston;2;3628
20:20,4;9;small_spring;3;7287
20:25,1;9;cap;4;4626
20:37,3;9;hex_screw_1;5;12248
20:49,3;9;hex_screw_2;6;12005
21:09,8;9;valve;7;20459
21:15,0;9;top;8;5229
21:17,4;9;hex_piston;9;2423
21:22,7;9;large_spring;10;5223
21:31,3;9;screw_1;11;8672
21:50,6;9;scew_2;12;19229
22:12,0;9;scew_3;13;21480
22:41,1;9;scew_4;14;29090
22:54,9;9;ring;15;13798
23:03,9;9;dummy_piston;16;8947
23:22,9;10;bottom;1;
23:25,1;10;piston;2;2233
23:30,9;10;small_spring;3;5840
23:36,2;10;cap;4;5244
23:47,2;10;hex_screw_1;5;11052
23:58,2;10;hex_screw_2;6;11019
24:09,4;10;valve;7;11141
24:16,3;10;top;8;6952
24:21,4;10;hex_piston;9;5035
24:28,3;10;large_spring;10;6945
24:41,4;10;screw_1;11;13122
25:00,7;10;scew_2;12;19216
25:00,7;10;scew_3;13;79
25:35,6;10;scew_4;14;34852
25:44,1;10;ring;15;8532
25:51,4;10;dummy_piston;16;7235
26:11,5;11;bottom;1;
26:13,9;11;piston;2;2407
26:18,6;11;small_spring;3;4649
26:22,5;11;cap;4;3899
26:32,6;11;hex_screw_1;5;10100
26:45,1;11;hex_screw_2;6;12500
26:56,9;11;valve;7;11786
27:01,2;11;top;8;4319
27:04,0;11;hex_piston;9;2836
27:26,9;11;large_spring;10;22904
27:37,2;11;screw_1;11;10255
27:56,3;11;scew_2;12;19092
28:08,6;11;scew_3;13;12364
28:21,8;11;scew_4;14;13162
28:30,5;11;ring;15;8748
28:50,0;11;dummy_piston;16;19441
29:06,3;12;bottom;1;
29:08,8;12;piston;2;2551
29:13,7;12;small_spring;3;4880
29:18,1;12;cap;4;4357
29:34,6;12;hex_screw_1;5;16555
29:45,2;12;hex_screw_2;6;10600
30:05,3;12;valve;7;20120
30:14,9;12;top;8;9571
30:17,2;12;hex_piston;9;2334
30:23,5;12;large_spring;10;6208
30:27,5;12;screw_1;11;4044
30:53,7;12;scew_2;12;26175
31:07,5;12;scew_3;13;13841
31:16,9;12;scew_4;14;9336
31:27,9;12;ring;15;11022
31:41,0;12;dummy_piston;16;13168
32:02,7;13;bottom;1;
32:04,8;13;piston;2;2095
32:10,0;13;small_spring;3;5190
32:14,1;13;cap;4;4120
32:22,3;13;hex_screw_1;5;8215
32:33,5;13;hex_screw_2;6;11215
32:45,4;13;valve;7;11892
32:50,1;13;top;8;4623
32:59,2;13;hex_piston;9;9099
33:16,2;13;large_spring;10;17028
33:28,0;13;screw_1;11;11858
33:41,4;13;scew_2;12;13363
33:52,0;13;scew_3;13;10606
34:02,4;13;scew_4;14;10386
34:11,5;13;ring;15;9117
34:25,3;13;dummy_piston;16;13743
34:46,4;14;bottom;1;
34:49,1;14;piston;2;2714
34:54,0;14;small_spring;3;4845
34:57,9;14;cap;4;3928
35:23,4;14;hex_screw_1;5;25473
35:38,3;14;hex_screw_2;6;14903
35:53,8;14;valve;7;15473
36:01,9;14;top;8;8121
36:04,8;14;hex_piston;9;2964
36:15,3;14;large_spring;10;10444
36:20,3;14;screw_1;11;5039
36:39,3;14;scew_2;12;18954
36:50,4;14;scew_3;13;11078
37:00,6;14;scew_4;14;10254
37:09,3;14;ring;15;8676
37:19,1;14;dummy_piston;16;9811
37:31,0;15;bottom;1;
37:32,9;15;piston;2;1878
37:40,3;15;small_spring;3;7381
37:43,8;15;cap;4;3558
37:56,7;15;hex_screw_1;5;12841
38:08,2;15;hex_screw_2;6;11533
38:20,3;15;valve;7;12081
38:24,8;15;top;8;4452
38:27,2;15;hex_piston;9;2397
38:31,7;15;large_spring;10;4536
38:40,1;15;screw_1;11;8367
38:55,8;15;scew_2;12;15766
39:11,3;15;scew_3;13;15499
39:31,2;15;scew_4;14;19919
39:45,7;15;ring;15;14446
39:53,3;15;dummy_piston;16;7644
40:05,0;16;bottom;1;
40:07,1;16;piston;2;2093
40:15,6;16;small_spring;3;8458
40:19,2;16;cap;4;3643
40:27,0;16;hex_screw_1;5;7800
40:35,7;16;hex_screw_2;6;8666
41:01,4;16;valve;7;25694
41:05,8;16;top;8;4412
41:07,9;16;hex_piston;9;2053
41:12,2;16;large_spring;10;4302
41:16,1;16;screw_1;11;3933
41:37,3;16;scew_2;12;21207
41:49,8;16;scew_3;13;12463
41:58,8;16;scew_4;14;9052
42:10,2;16;ring;15;11354
42:19,2;16;dummy_piston;16;8994
42:33,3;17;bottom;1;
42:35,5;17;piston;2;2189
42:40,3;17;small_spring;3;4841
42:44,0;17;cap;4;3693
42:52,6;17;hex_screw_1;5;8561
43:08,9;17;hex_screw_2;6;16359
43:24,0;17;valve;7;15105
43:28,5;17;top;8;4477
43:30,2;17;hex_piston;9;1733
43:49,2;17;large_spring;10;19003
43:59,9;17;screw_1;11;10632
44:33,4;17;scew_2;12;33517
44:44,0;17;scew_3;13;10563
44:53,6;17;scew_4;14;9677
45:05,2;17;ring;15;11563
45:14,3;17;dummy_piston;16;9124
45:35,4;18;bottom;1;
45:41,5;18;piston;2;6094
45:45,1;18;small_spring;3;3542
45:47,6;18;cap;4;2524
45:56,1;18;hex_screw_1;5;8489
46:08,6;18;hex_screw_2;6;12555
46:21,9;18;valve;7;13244
46:26,6;18;top;8;4697
46:28,6;18;hex_piston;9;2009
46:34,7;18;large_spring;10;6098
46:41,1;18;screw_1;11;6428
47:00,9;18;scew_2;12;19787
47:13,5;18;scew_3;13;12634
47:23,1;18;scew_4;14;9531
47:32,1;18;ring;15;9084
47:41,6;18;dummy_piston;16;9486
48:02,7;19;bottom;1;
48:04,6;19;piston;2;1947
48:08,5;19;small_spring;3;3902
48:10,9;19;cap;4;2395
48:23,9;19;hex_screw_1;5;12980
48:41,2;19;hex_screw_2;6;17366
48:51,9;19;valve;7;10631
48:56,8;19;top;8;4925
48:59,4;19;hex_piston;9;2605
49:05,7;19;large_spring;10;6248
49:19,5;19;screw_1;11;13808
49:31,9;19;scew_2;12;12396
49:41,9;19;scew_3;13;10040
49:51,6;19;scew_4;14;9706
50:02,3;19;ring;15;10688
50:13,5;19;dummy_piston;16;11248
50:27,7;20;bottom;1;
50:29,6;20;piston;2;1952
50:33,4;20;small_spring;3;3729
50:37,7;20;cap;4;4314
50:50,4;20;hex_screw_1;5;12707
50:58,4;20;hex_screw_2;6;8029
51:11,7;20;valve;7;13312
51:17,0;20;top;8;5243
51:22,5;20;hex_piston;9;5579
51:28,2;20;large_spring;10;5696
51:38,4;20;screw_1;11;10181
51:50,7;20;scew_2;12;12307
51:51,0;20;scew_3;13;272
52:12,5;20;scew_4;14;21464
52:22,6;20;ring;15;10147
52:40,5;20;dummy_piston;16;17889
52:52,9;21;bottom;1;
52:55,0;21;piston;2;2175
52:58,6;21;small_spring;3;3594
53:01,0;21;cap;4;2407
53:20,4;21;hex_screw_1;5;19327
53:29,9;21;hex_screw_2;6;9568
53:40,4;21;valve;7;10500
53:44,5;21;top;8;4036
53:46,9;21;hex_piston;9;2453
53:50,1;21;large_spring;10;3218
53:58,2;21;screw_1;11;8089
54:13,1;21;scew_2;12;14896
54:24,9;21;scew_3;13;11791
54:35,8;21;scew_4;14;10891
54:49,6;21;ring;15;13792
55:03,8;21;dummy_piston;16;14155
00:53,8;22;bottom;1;
00:56,6;22;piston;2;2823
01:02,0;22;small_spring;3;5423
01:06,4;22;cap;4;4389
01:18,4;22;hex_screw_1;5;12021
01:35,3;22;hex_screw_2;6;16900
01:52,7;22;valve;7;17363
01:57,5;22;top;8;4817
02:00,7;22;hex_piston;9;3252
02:07,8;22;large_spring;10;7025
02:18,5;22;screw_1;11;10765
02:34,7;22;scew_2;12;16135
02:51,4;22;scew_3;13;16726
03:03,4;22;scew_4;14;12041
03:13,9;22;ring;15;10431
03:22,7;22;dummy_piston;16;8798
03:45,8;23;bottom;1;
03:48,0;23;piston;2;2194
03:52,7;23;small_spring;3;4732
03:56,2;23;cap;4;3535
04:10,4;23;hex_screw_1;5;14179
04:20,0;23;hex_screw_2;6;9583
04:34,1;23;valve;7;14105
04:38,2;23;top;8;4092
04:40,8;23;hex_piston;9;2661
04:47,1;23;large_spring;10;6233
05:01,2;23;screw_1;11;14101
05:21,0;23;scew_2;12;19775
05:47,7;23;scew_3;13;26787
05:47,8;23;scew_4;14;68
05:47,9;23;ring;15;83
06:16,4;23;dummy_piston;16;28500
06:35,0;24;bottom;1;
06:36,9;24;piston;2;1909
06:40,5;24;small_spring;3;3550
06:45,0;24;cap;4;4495
06:53,8;24;hex_screw_1;5;8806
07:27,3;24;hex_screw_2;6;33500
07:44,6;24;valve;7;17320
07:50,6;24;top;8;6052
07:53,2;24;hex_piston;9;2528
08:02,7;24;large_spring;10;9574
08:15,8;24;screw_1;11;13074
08:30,7;24;scew_2;12;14899
08:44,4;24;scew_3;13;13725
09:00,8;24;scew_4;14;16322
09:16,2;24;ring;15;15437
09:25,9;24;dummy_piston;16;9725
09:45,6;25;bottom;1;
09:47,2;25;piston;2;1587
09:51,0;25;small_spring;3;3823
09:54,1;25;cap;4;3066
10:04,7;25;hex_screw_1;5;10580
10:27,3;25;hex_screw_2;6;22687
10:45,2;25;valve;7;17833
10:51,5;25;top;8;6292
10:54,3;25;hex_piston;9;2877
10:59,0;25;large_spring;10;4688
11:02,5;25;screw_1;11;3427
11:29,0;25;scew_2;12;26496
12:02,0;25;scew_3;13;33041
12:02,1;25;scew_4;14;88
12:22,5;25;ring;15;20406
12:38,6;25;dummy_piston;16;16124
13:01,2;26;bottom;1;
13:04,1;26;piston;2;2871
13:08,1;26;small_spring;3;3948
13:11,9;26;cap;4;3819
13:20,5;26;hex_screw_1;5;8592
13:42,0;26;hex_screw_2;6;21492
14:02,1;26;valve;7;20156
14:12,2;26;top;8;10062
14:15,4;26;hex_piston;9;3187
14:24,3;26;large_spring;10;8916
14:49,5;26;screw_1;11;25226
15:08,7;26;scew_2;12;19148
15:26,2;26;scew_3;13;17548
15:39,4;26;scew_4;14;13161
15:51,5;26;ring;15;12118
15:59,8;26;dummy_piston;16;8309
16:16,5;27;bottom;1;
16:18,5;27;piston;2;2035
16:22,4;27;small_spring;3;3878
16:25,8;27;cap;4;3423
16:39,6;27;hex_screw_1;5;13807
16:57,1;27;hex_screw_2;6;17505
17:23,8;27;valve;7;26639
17:31,5;27;top;8;7705
17:33,9;27;hex_piston;9;2429
17:39,6;27;large_spring;10;5698
17:43,3;27;screw_1;11;3698
18:06,4;27;scew_2;12;23103
18:36,6;27;scew_3;13;30238
18:50,3;27;scew_4;14;13623
19:02,3;27;ring;15;12051
19:20,5;27;dummy_piston;16;18211
19:29,0;28;bottom;1;
19:30,9;28;piston;2;1947
19:34,6;28;small_spring;3;3720
19:38,0;28;cap;4;3375
19:46,7;28;hex_screw_1;5;8675
20:16,0;28;hex_screw_2;6;29288
20:32,8;28;valve;7;16787
20:38,8;28;top;8;6083
20:41,4;28;hex_piston;9;2504
21:05,0;28;large_spring;10;23694
22:05,3;28;screw_1;11;60300
22:21,9;28;scew_2;12;16517
22:35,1;28;scew_3;13;13261
22:46,4;28;scew_4;14;11323
22:59,4;28;ring;15;12956
23:06,8;28;dummy_piston;16;7441
23:19,0;29;bottom;1;
23:21,8;29;piston;2;2803
23:27,0;29;small_spring;3;5115
23:32,0;29;cap;4;5013
23:42,3;29;hex_screw_1;5;10332
24:01,8;29;hex_screw_2;6;19446
24:21,0;29;valve;7;19264
24:26,9;29;top;8;5882
24:31,2;29;hex_piston;9;4270
24:39,8;29;large_spring;10;8642
24:43,3;29;screw_1;11;3505
25:08,2;29;scew_2;12;24873
25:21,5;29;scew_3;13;13345
25:35,2;29;scew_4;14;13649
25:45,8;29;ring;15;10580
25:54,8;29;dummy_piston;16;8993
26:31,8;30;bottom;1;
26:34,2;30;piston;2;2338
26:41,1;30;small_spring;3;6890
26:46,3;30;cap;4;5185
26:58,9;30;hex_screw_1;5;12618
27:19,3;30;hex_screw_2;6;20407
27:33,5;30;valve;7;14265
27:40,1;30;top;8;6540
27:42,7;30;hex_piston;9;2591
27:55,5;30;large_spring;10;12789
28:13,0;30;screw_1;11;17510
28:28,8;30;scew_2;12;15782
28:40,4;30;scew_3;13;11684
28:52,2;30;scew_4;14;11743
29:04,2;30;ring;15;12024
29:13,8;30;dummy_piston;16;9569
29:26,6;31;bottom;1;
29:28,7;31;piston;2;2142
29:32,3;31;small_spring;3;3568
29:35,6;31;cap;4;3274
29:46,6;31;hex_screw_1;5;11026
30:01,2;31;hex_screw_2;6;14568
30:18,1;31;valve;7;16894
30:21,9;31;top;8;3862
30:24,2;31;hex_piston;9;2301
30:34,3;31;large_spring;10;10016
30:42,7;31;screw_1;11;8435
30:57,0;31;scew_2;12;14291
31:17,6;31;scew_3;13;20626
31:26,9;31;scew_4;14;9283
31:35,8;31;ring;15;8903
31:44,2;31;dummy_piston;16;8449
32:08,8;32;bottom;1;
32:10,9;32;piston;2;2135
32:17,2;32;small_spring;3;6272
32:21,0;32;cap;4;3858
32:31,3;32;hex_screw_1;5;10325
32:48,8;32;hex_screw_2;6;17469
33:01,1;32;valve;7;12317
33:05,9;32;top;8;4796
33:08,0;32;hex_piston;9;2050
33:17,7;32;large_spring;10;9698
33:21,3;32;screw_1;11;3634
33:50,0;32;scew_2;12;28712
34:00,8;32;scew_3;13;10828
34:13,3;32;scew_4;14;12450
34:26,5;32;ring;15;13219
34:33,7;32;dummy_piston;16;7176
34:52,1;33;bottom;1;
34:54,1;33;piston;2;2051
34:58,1;33;small_spring;3;3963
35:02,0;33;cap;4;3888
35:10,4;33;hex_screw_1;5;8450
35:29,8;33;hex_screw_2;6;19391
35:43,7;33;valve;7;13835
35:48,4;33;top;8;4718
35:50,8;33;hex_piston;9;2476
35:59,1;33;large_spring;10;8278
36:02,6;33;screw_1;11;3487
36:25,4;33;scew_2;12;22762
36:37,6;33;scew_3;13;12188
36:46,1;33;scew_4;14;8558
36:46,6;33;ring;15;508
37:04,0;33;dummy_piston;16;17332
37:25,4;34;bottom;1;
37:26,8;34;piston;2;1372
37:30,4;34;small_spring;3;3634
37:33,4;34;cap;4;2993
37:41,6;34;hex_screw_1;5;8181
37:58,6;34;hex_screw_2;6;16995
38:15,7;34;valve;7;17165
38:19,6;34;top;8;3828
38:22,4;34;hex_piston;9;2838
38:35,3;34;large_spring;10;12910
38:56,0;34;screw_1;11;20712
39:12,3;34;scew_2;12;16239
39:26,1;34;scew_3;13;13876
39:35,6;34;scew_4;14;9470
39:44,8;34;ring;15;9207
